CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
0.07978,0.0,8.14,0,0.538,6.232,53.7,4.5022,4,307,21.0,386.75,8.61,21.1
0.21038,0.0,8.14,0,0.538,6.229,65.3,4.5022,4,307,21.0,386.75,14.86,19.9
0.03578,0.0,8.14,0,0.538,6.082,81.7,4.5022,4,307,21.0,386.75,10.35,20.8
0.01709,0.0,8.14,0,0.538,6.434,70.8,4.5022,4,307,21.0,386.75,6.31,20.3
0.13587,0.0,8.14,0,0.538,6.101,65.2,4.5022,4,307,21.0,386.75,12.13,28.0
0.43571,0.0,8.14,0,0.538,6.254,65.7,4.5022,4,307,21.0,386.75,10.13,23.9
0.17446,0.0,8.14,0,0.538,6.425,73.8,4.5022,4,307,21.0,386.75,11.48,24.8
0.37578,0.0,8.14,0,0.538,6.083,93.4,4.5022,4,307,21.0,386.75,12.75,22.1
0.21719,0.0,8.14,0,0.538,6.458,80.8,4.5022,4,307,21.0,386.75,9.52,25.0
0.14052,0.0,8.14,0,0.538,6.232,58.7,4.5022,4,307,21.0,386.75,12.75,20.8
0.28955,0.0,8.14,0,0.538,6.266,82.4,4.5022,4,307,21.0,386.75,14.21,21.4
0.19802,0.0,8.14,0,0.538,6.566,52.8,4.5022,4,307,21.0,386.75,10.77,20.5
0.04560,0.0,8.14,0,0.538,6.854,74.6,4.5022,4,307,21.0,386.75,9.29,21.5
0.07013,0.0,8.14,0,0.538,6.782,90.8,4.5022,4,307,21.0,386.75,5.49,22.8
0.11069,0.0,8.14,0,0.538,6.749,76.0,4.5022,4,307,21.0,386.75,9.23,22.4
0.11425,0.0,8.14,0,0.538,6.162,84.9,4.5022,4,307,21.0,386.75,9.23,28.1
0.35809,0.0,8.14,0,0.538,6.782,71.5,4.5022,4,307,21.0,386.75,14.79,23.7
0.40771,0.0,8.14,0,0.538,6.034,85.9,4.5022,4,307,21.0,386.75,10.13,21.7
0.62356,0.0,8.14,0,0.538,6.510,74.5,4.5022,4,307,21.0,386.75,15.79,20.1
0.61470,0.0,8.14,0,0.538,6.336,86.5,4.5022,4,307,21.0,386.75,9.69,22.8
0.31533,0.0,8.14,0,0.538,6.310,75.5,4.5022,4,307,21.0,386.75,11.10,22.9
0.52693,0.0,8.14,0,0.538,6.127,47.2,4.5022,4,307,21.0,386.75,14.50,23.8
0.38214,0.0,8.14,0,0.538,6.348,70.1,4.5022,4,307,21.0,386.75,12.13,22.3
0.41238,0.0,8.14,0,0.538,6.301,83.2,4.5022,4,307,21.0,386.75,9.42,20.3
0.29819,0.0,8.14,0,0.538,6.271,65.2,4.5022,4,307,21.0,386.75,13.65,28.4
0.44178,0.0,8.14,0,0.538,6.049,85.1,4.5022,4,307,21.0,386.75,10.90,20.5
0.53700,0.0,8.14,0,0.538,6.490,95.0,4.5022,4,307,21.0,386.75,9.75,22.0
0.46296,0.0,8.14,0,0.538,6.326,97.4,4.5022,4,307,21.0,386.75,11.93,23.0
0.57529,0.0,8.14,0,0.538,6.232,90.3,4.5022,4,307,21.0,386.75,11.89,21.6
0.33147,0.0,8.14,0,0.538,6.360,88.5,4.5022,4,307,21.0,386.75,10.26,22.6
0.44791,0.0,8.14,0,0.538,6.226,91.4,4.5022,4,307,21.0,386.75,12.13,22.5
0.33045,0.0,8.14,0,0.538,6.186,84.2,4.5022,4,307,21.0,386.75,9.42,20.0
0.52058,0.0,8.14,0,0.538,6.146,67.8,4.5022,4,307,21.0,386.75,13.09,23.2
0.51183,0.0,8.14,0,0.538,6.185,76.2,4.5022,4,307,21.0,386.75,14.80,22.8
0.08244,0.0,8.14,0,0.538,6.416,62.5,4.5022,4,307,21.0,386.75,9.67,22.4
0.09252,0.0,8.14,0,0.538,6.134,85.7,4.5022,4,307,21.0,386.75,14.79,21.7
0.07886,0.0,8.14,0,0.538,6.006,91.4,4.5022,4,307,21.0,386.75,15.10,20.8
0.51351,0.0,8.14,0,0.538,6.145,75.7,4.5022,4,307,21.0,386.75,9.04,21.7
0.25199,0.0,8.14,0,0.538,6.029,81.2,4.5022,4,307,21.0,386.75,12.43,22.5
0.37704,0.0,8.14,0,0.538,6.121,70.3,4.5022,4,307,21.0,386.75,12.75,22.2
0.38568,0.0,8.14,0,0.538,6.405,73.5,4.5022,4,307,21.0,386.75,12.13,21.7
0.64993,0.0,8.14,0,0.538,6.137,73.6,4.5022,4,307,21.0,386.75,13.04,22.7
0.48934,0.0,8.14,0,0.538,6.009,86.3,4.5022,4,307,21.0,386.75,14.40,22.6
0.49990,0.0,8.14,0,0.538,6.375,75.6,4.5022,4,307,21.0,386.75,11.48,23.4
0.40038,0.0,8.14,0,0.538,6.082,79.7,4.5022,4,307,21.0,386.75,14.40,21.3
0.32560,0.0,8.14,0,0.538,6.216,79.4,4.5022,4,307,21.0,386.75,12.50,22.0
0.88125,0.0,8.14,0,0.538,5.648,87.8,4.1389,4,307,21.0,390.25,12.67,22.2
0.34006,0.0,8.14,0,0.538,6.096,69.5,4.1389,4,307,21.0,390.25,13.67,22.8
0.19691,0.0,8.14,0,0.538,6.415,62.5,4.1389,4,307,21.0,390.25,15.04,22.4
0.38735,0.0,8.14,0,0.538,6.082,67.8,4.1389,4,307,21.0,390.25,15.04,22.6
0.24392,0.0,8.14,0,0.538,6.433,66.1,4.1389,4,307,21.0,390.25,15.04,22.5
0.88125,0.0,8.14,0,0.538,6.254,91.1,4.1389,4,307,21.0,390.25,12.67,22.2
0.34006,0.0,8.14,0,0.538,6.096,69.5,4.1389,4,307,21.0,390.25,13.67,22.8
0.19691,0.0,8.14,0,0.538,6.415,62.5,4.1389,4,307,21.0,390.25,15.04,22.4
0.38735,0.0,8.14,0,0.538,6.082,67.8,4.1389,4,307,21.0,390.25,15.04,22.6
0.24392,0.0,8.14,0,0.538,6.433,66.1,4.1389,4,307,21.0,390.25,15.04,22.5
